,e1
3656,1.1664973385453636
3657,2.6469843636290955
3658,1.7272340260422092
3659,1.8468242652742317
3660,1.2991730243068995
3661,1.1788550984645518
3662,1.0788261670481307
3663,0.6894041371677008
3664,-0.004160304537401547
3665,0.7842521472482794
3666,0.7200725234585206
3667,3.032957994153315
3668,1.5213842052356332
3669,1.813489822918033
3670,3.1799133118807745
3671,2.111433390654278
3672,1.0640365944427388
3673,1.2013416912921286
3674,2.966184427576461
3675,2.5418642574291823
3676,2.763631873574224
3677,2.828945815771155
3678,3.1004917878804696
3679,2.6269148826635362
3680,3.025023666593641
3681,2.8626173121179335
3682,3.373952897607662
3683,2.5048620460789013
3684,2.7070042523954942
3685,2.3395151351513483
3686,0.6255816236763597
3687,1.8437675111633651
3688,1.1443621482906825
3689,1.1850364436181176
3690,0.9929033673354405
3691,1.3223428524528957
3692,1.7737101310665018
3693,0.9176601279389793
3694,0.8722227473180217
3695,1.734199960123566
3696,1.933815004851315
3697,2.280815225568919
3698,2.563218803719525
3699,2.7947649617928803
3700,2.313556823495996
3701,2.7411901245678183
3702,2.7916556234654224
3703,2.2396146220258415
3704,1.72130576113407
3705,2.5649382171386677
3706,2.219589636586685
3707,2.052514675484244
3708,1.499069567725081
3709,1.4547704712625853
3710,1.9260911854291387
3711,2.3468925543319408
3712,2.864245340052719
3713,2.286335599799124
3714,1.533438727271252
3715,1.365375121291009
3716,2.0743216663027355
3717,2.4564189691963105
3718,2.1230054606396833
3719,2.7549239007813786
3720,1.285449863918655
3721,-0.9536797154575466
3722,2.863244210552063
3723,2.8200945729723355
3724,2.301820826917997
3725,2.6530747022359593
3726,2.839646210413102
3727,3.0734330723940153
3728,2.5506859335843677
3729,3.3780919215935685
3730,2.254102576001459
3731,1.98190973970552
3732,2.9640158337267364
3733,2.51067152389329
3734,3.083020203345931
3735,2.5140072316929296
3736,2.9534599627457943
3737,2.592306299798974
3738,2.485884436450167
3739,2.501306973365207
3740,3.2028375757274326
3741,3.2201754610952715
3742,1.6467465442414604
3743,2.3387584943226445
3744,2.5135189401115503
3745,2.943589357872855
3746,2.911614604504854
3747,0.9703930432307702
3748,1.3673790350340802
3749,-0.0023548248622316283
3750,3.015647360073188
3751,2.115425927025049
3752,2.8715776764894354
3753,1.6980013091073927
3754,2.456707897113328
3755,1.6205000278718202
3756,-0.04333339962015616
3757,1.7862240674611345
3758,2.087793399209601
3759,2.6008795710963293
3760,0.9422847544631869
3761,0.009403875843817595
3762,2.6677614786745756
3763,1.7749789976648827
3764,1.769805480786041
3765,1.696500006276939
3766,1.1658613464628012
3767,1.2721710234742836
3768,2.4404323877440244
3769,2.5749721880744185
3770,2.4106327506671166
3771,1.0413771450259701
3772,1.9358665870025604
3773,1.2189646292002814
3774,0.6680476798478396
3775,1.5454817204664988
3776,0.004758626120696428
3777,-0.15221189247630235
3778,1.3594429105729888
3779,1.72963355036259
3780,1.378215183552112
3781,1.4858673487219258
3782,3.1639491500844317
3783,2.437473099014287
3784,2.142365798290472
3785,2.4241868710500962
3786,2.8107366280973873
3787,2.9197186764770464
3788,3.3777748443373
3789,2.1131170861408597
3790,2.1794448812213605
3791,2.7233341189200013
3792,2.9308633315392996
3793,2.4038721044199693
3794,2.4332002554117564
3795,0.47256111218776603
3796,0.6759164624706727
3797,2.46532465826463
3798,0.8621721089071204
3799,-0.04856320528782785
3800,3.3910777457217973
3801,1.5487612412150762
3802,1.6437635326885942
3803,1.405510231138297
3804,1.2825666953073214
3805,2.2270078568266882
3806,2.3171973910895347
3807,2.312054875298118
3808,2.515398697773762
3809,2.2318234621822555
3810,3.229029114344363
3811,2.736510073440893
3812,2.406095525572124
3813,3.2089100554943486
3814,0.5378340594063059
3815,2.1086499245253427
3816,0.9408683231158693
3817,-0.11439408244072051
3818,3.258344393410733
3819,0.38808420384174536
3820,1.7595551146384627
3821,2.845115019946192
3822,2.6529136917799865
3823,1.1998152632512191
3824,1.8521408038586942
3825,1.6187820197336433
3826,2.509929008799821
3827,0.7679374408466968
3828,1.4037384645046618
3829,1.1287122727111492
3830,2.8092348279892785
3831,1.6802751379329173
3832,1.1191276716266418
3833,1.8854646595695879
3834,1.7415993551802509
3835,3.0597892660435124
3836,1.7801774053656965
3837,1.3813637679097726
3838,1.6418024604801151
3839,1.5868214765172708
3840,1.8850466981466927
3841,0.0906912190252416
3842,1.5893403613316615
3843,2.701280211488992
3844,0.9737594365228153
3845,2.2933064643359486
3846,1.293886477691724
3847,1.6606009417385272
3848,2.9748431410061382
3849,0.6718413421958599
3850,2.31511149565094
3851,2.8100988088725223
3852,1.6021418187860044
3853,1.9096014167573219
3854,1.859649660085366
3855,1.6509623878099768
3856,1.7379074921490643
3857,2.0914171311860166
3858,2.865104756943848
3859,0.9834135147650689
3860,2.109762612059093
3861,1.7630952817027967
3862,2.368771139668999
3863,1.853018742968563
3864,2.390820835277064
3865,-0.07742608644913514
3866,0.7495920753635815
3867,2.8576705465190595
3868,2.219843278001366
3869,3.013006335242784
3870,2.9311627907832025
3871,2.9117229096772523
3872,2.814029139026634
3873,1.2543914812177874
3874,-0.1714281877525473
3875,-0.4022908445395102
3876,1.1166836674579659
3877,-0.07074621619160422
3878,1.9665966331104388
3879,2.018381886853635
3880,-1.2194009029307993
3881,2.415873464164056
3882,1.2665038670801152
3883,1.0816124476949487
3884,1.258556006139046
3885,1.9622303982001637
3886,-0.07972269785872621
3887,-0.3393665715020254
3888,1.5708894631471328
3889,-0.8056701891456147
3890,0.6341262332367775
3891,0.06490928350336006
3892,2.6178345853303564
3893,1.759072578925605
3894,1.4475545166880726
3895,2.3799379388153192
3896,3.3636627616913386
3897,1.6603462501662116
3898,1.077020458220522
3899,1.643956387507989
3900,1.8867506637174913
3901,1.4457056321600161
3902,2.354988377551758
3903,-1.3608914747378489
3904,-0.10156183968913607
3905,1.7212769999625759
3906,0.43517347004934476
3907,1.4388574482735634
3908,1.803665208615997
3909,3.05067245165552
3910,3.217592268941682
3911,0.593454197031417
3912,1.5646373911875355
3913,2.4622299233854323
3914,2.669796088796845
3915,3.105569672588303
3916,2.2888400572305168
3917,1.8993299353537303
3918,1.233870245672374
3919,2.8497393194821767
3920,1.320679519175869
3921,1.589910366973346
3922,1.606117084747043
3923,1.0983442560771106
3924,2.99717515851505
3925,2.462905514605497
3926,2.6829861781385835
3927,2.5070182223588824
3928,3.182823865604759
3929,2.3006463981276775
3930,0.9181256290410834
3931,2.8317278545729887
3932,0.7052995691411571
3933,1.3562139878806032
3934,1.5733104553470958
3935,2.813844997705353
3936,2.103337807584571
3937,0.577750486767876
3938,0.5289018737772402
3939,-0.047446720748012455
3940,0.6012170390233594
3941,0.6405619000974857
3942,2.275194707976027
3943,-0.17820616776377002
3944,0.37689212654502763
3945,1.4439221017978157
3946,2.488869914206595
3947,2.7187466642779863
3948,3.308759529816968
3949,2.644906344162411
3950,2.632416497181205
3951,2.8830893564789717
